"source_paper","app_awareness","raw_reference"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[45] reports 8900·10−6 dollars for 128 queries (computation cost) giving 128/8900 · 10−6 queries per dollar. For communication DuORAM gets 5 · 10−6 dollars per 128 queries, giving 128/5·10−6. This gives 128/8905·106 = 14,374 ≈15,000 queries per dollar. 20See https://gitlab.com/neucrypt/floram/ 21https://git-crysp.uwaterloo.ca/iang/circuit-oram-docker 22https://aws.amazon.com/ec2/pricing/on-demand/ 3888    32nd USENIX Security Symposium USENIX Association"
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[1] Heaan. https://github.com/snucrypto/HEAAN."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[2] PALISADE Lattice Cryptography Library (release 1.11.5). https://palisade-crypto.org/, Septem-ber 2021."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[3] Martin Albrecht, Melissa Chase, Hao Chen, Jintai Ding, Shafi Goldwasser, Sergey Gorbunov, Shai Halevi, Jef-frey Hoffstein, Kim Laine, Kristin Lauter, Satya Lokam, Daniele Micciancio, Dustin Moody, Travis Morrison, Amit Sahai, and Vinod Vaikuntanathan. Homomor-phic encryption security standard. Technical report, Ho-momorphicEncryption.org, Toronto, Canada, November 2018."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[4] Ahmad Al Badawi, Jack Bates, Flavio Bergamaschi, David Bruce Cousins, Saroja Erabelli, Nicholas Genise, Shai Halevi, Hamish Hunt, Andrey Kim, Yongwoo Lee, Zeyu Liu, Daniele Micciancio, Ian Quah, Yuriy Polyakov, Saraswathy R.V., Kurt Rohloff, Jonathan Saylor, Dmitriy Suponitsky, Matthew Triplett, Vinod Vaikuntanathan, and Vincent Zucca. Openfhe: Open-source fully homomorphic encryption library. Cryp-tology ePrint Archive, Paper 2022/915, 2022. https: //eprint.iacr.org/2022/915."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[5] Fabian Boemer, Yixing Lao, Rosario Cammarota, and Casimir Wierzynski. ngraph-he: a graph compiler for deep learning on homomorphically encrypted data. In Proceedings of the 16th ACM International Conference on Computing Frontiers, pages 3–13, 2019."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[6] Zvika Brakerski and Vinod Vaikuntanathan. Efficient fully homomorphic encryption from (standard) LWE. In Rafail Ostrovsky, editor, 52nd Annual Symposium on Foundations of Computer Science, pages 97–106, Palm Springs, CA, USA, October 22–25, 2011. IEEE Computer Society Press."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[7] Jung Hee Cheon, Kyoohyung Han, Andrey Kim, Miran Kim, and Yongsoo Song. Bootstrapping for approxi-mate homomorphic encryption. In Jesper Buus Nielsen USENIX Association 33rd USENIX Security Symposium    7459 and Vincent Rijmen, editors, Advances in Cryptology – EUROCRYPT 2018, Part I, volume 10820 of Lecture Notes in Computer Science, pages 360–384, Tel Aviv, Israel, April 29 – May 3, 2018. Springer, Heidelberg, Germany."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[8] Jung Hee Cheon, Kyoohyung Han, Andrey Kim, Mi-ran Kim, and Yongsoo Song. A full RNS variant of approximate homomorphic encryption. In Carlos Cid and Michael J. Jacobson Jr:, editors, SAC 2018: 25th Annual International Workshop on Selected Areas in Cryptography, volume 11349 of Lecture Notes in Com-puter Science, pages 347–368, Calgary, AB, Canada, August 15–17, 2019. Springer, Heidelberg, Germany."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[9] Jung Hee Cheon, Seungwan Hong, and Duhyeong Kim. Remark on the security of CKKS scheme in practice. Cryptology ePrint Archive, Report 2020/1581, 2020. https://eprint.iacr.org/2020/1581."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[10] Jung Hee Cheon, Andrey Kim, Miran Kim, and Yong Soo Song. Homomorphic encryption for arith-metic of approximate numbers. In Tsuyoshi Takagi and Thomas Peyrin, editors, Advances in Cryptology – ASI-ACRYPT 2017, Part I, volume 10624 of Lecture Notes in Computer Science, pages 409–437, Hong Kong, China, December 3–7, 2017. Springer, Heidelberg, Germany."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[11] Jung Hee Cheon, Duhyeong Kim, and Jai Hyun Park. Towards a practical cluster analysis over encrypted data. In Kenneth G. Paterson and Douglas Stebila, editors, SAC 2019: 26th Annual International Workshop on Se-lected Areas in Cryptography, volume 11959 of Lecture Notes in Computer Science, pages 227–249, Waterloo, ON, Canada, August 12–16, 2019. Springer, Heidelberg, Germany."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[12] Ilaria Chillotti, Nicolas Gama, Mariya Georgieva, and Malika Izabachène. Faster fully homomorphic encryp-tion: Bootstrapping in less than 0.1 seconds. In Jung Hee Cheon and Tsuyoshi Takagi, editors, Advances in Cryp-tology – ASIACRYPT 2016, Part I, volume 10031 of Lecture Notes in Computer Science, pages 3–33, Hanoi, Vietnam, December 4–8, 2016. Springer, Heidelberg, Germany."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[13] Anamaria Costache, Benjamin R. Curtis, Erin Hales, Sean Murphy, Tabitha Ogilvie, and Rachel Player. On the precision loss in approximate homomorphic encryp-tion. Cryptology ePrint Archive, Report 2022/162, 2022. https://eprint.iacr.org/2022/162."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[14] Roshan Dathathri, Olli Saarikivi, Hao Chen, Kim Laine, Kristin Lauter, Saeed Maleki, Madanlal Musuvathi, and Todd Mytkowicz. Chet: an optimizing compiler for fully-homomorphic neural-network inferencing. In Pro-ceedings of the 40th ACM SIGPLAN Conference on Programming Language Design and Implementation, pages 142–156, 2019."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[15] Léo Ducas and Daniele Micciancio. FHEW: Bootstrap-ping homomorphic encryption in less than a second. In Elisabeth Oswald and Marc Fischlin, editors, Advances in Cryptology – EUROCRYPT 2015, Part I, volume 9056 of Lecture Notes in Computer Science, pages 617–640, Sofia, Bulgaria, April 26–30, 2015. Springer, Heidelberg, Germany."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[16] EPFL-LDS. Lattigo 2.2.0. https://github.com/ tuneinsight/lattigo."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[17] Junfeng Fan and Frederik Vercauteren. Somewhat prac-tical fully homomorphic encryption. Cryptology ePrint Archive, Report 2012/144, 2012. https://eprint. iacr.org/2012/144."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[18] Craig Gentry. Fully homomorphic encryption using ideal lattices. In Michael Mitzenmacher, editor, 41st Annual ACM Symposium on Theory of Computing, pages 169–178, Bethesda, MD, USA, May 31 – June 2, 2009. ACM Press."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[19] Craig Gentry, Amit Sahai, and Brent Waters. Homomor-phic encryption from learning with errors: Conceptually-simpler, asymptotically-faster, attribute-based. In Ran Canetti and Juan A. Garay, editors, Advances in Cryp-tology – CRYPTO 2013, Part I, volume 8042 of Lecture Notes in Computer Science, pages 75–92, Santa Barbara, CA, USA, August 18–22, 2013. Springer, Heidelberg, Germany."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[20] Kyoohyung Han, Seungwan Hong, Jung Hee Cheon, and Daejun Park. Logistic regression on homomorphic encrypted data at scale. In Proceedings of the AAAI conference on artificial intelligence, volume 33, pages 9466–9471, 2019."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[21] IBM. Helib. https://github.com/homenc/HElib."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[22] Joohee Lee, Dongwoo Kim, Duhyeong Kim, Yongsoo Song, Junbum Shin, and Jung Hee Cheon. Instant privacy-preserving biometric authentication for ham-ming distance. Cryptology ePrint Archive, Report 2018/1214, 2018. https://eprint.iacr.org/2018/ 1214."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[23] Baiyu Li and Daniele Micciancio. On the security of homomorphic encryption on approximate numbers. In Anne Canteaut and François-Xavier Standaert, editors, Advances in Cryptology – EUROCRYPT 2021, Part I, volume 12696 of Lecture Notes in Computer Science, pages 648–677, Zagreb, Croatia, October 17–21, 2021. Springer, Heidelberg, Germany. 7460    33rd USENIX Security Symposium USENIX Association"
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[24] Baiyu Li, Daniele Micciancio, Mark Schultz, and Jessica Sorrell. Securing approximate homomorphic encryp-tion using differential privacy. In Yevgeniy Dodis and Thomas Shrimpton, editors, Advances in Cryptology – CRYPTO 2022, Part I, volume 13507 of Lecture Notes in Computer Science, pages 560–589, Santa Barbara, CA, USA, August 15–18, 2022. Springer, Heidelberg, Germany."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[25] Vadim Lyubashevsky, Chris Peikert, and Oded Regev. On ideal lattices and learning with errors over rings. In Henri Gilbert, editor, Advances in Cryptology – EURO-CRYPT 2010, volume 6110 of Lecture Notes in Com-puter Science, pages 1–23, French Riviera, May 30 – June 3, 2010. Springer, Heidelberg, Germany."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[26] WA Microsoft Research, Redmond. Microsoft seal. https://github.com/microsoft/SEAL."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[27] Saerom Park, Jaewook Lee, Jung Hee Cheon, Juhee Lee, Jaeyun Kim, and Junyoung Byun. Security-preserving support vector machine with fully homomorphic encryp-tion. SafeAI@ AAAI, 2301, 2019."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[28] Oded Regev. On lattices, learning with errors, random linear codes, and cryptography. In Harold N. Gabow and Ronald Fagin, editors, 37th Annual ACM Symposium on Theory of Computing, pages 84–93, Baltimore, MA, USA, May 22–24, 2005. ACM Press."
"Key Recovery Attacks on Approximate Homomorphic Encryption with Non-Worst-Case Noise Flooding Countermeasures.","1","[29] Ronald L Rivest, Len Adleman, Michael L Dertouzos, et al. On data banks and privacy homomorphisms. Foun-dations of secure computation, 4(11):169–180, 1978. USENIX Association 33rd USENIX Security Symposium    7461"
"PINE: Efficient Verification of a Euclidean Norm Bound of a Secret-Shared Vector.","3","[AG21] Apple and Google. Exposure Notification Privacy-preserving Analytics (ENPA) White Paper. Available at https : / / covid19 - static . cdn - apple . com / applications / covid19 / current / static / contact-tracing/pdf/ENPA_White_Paper.pdf. 2021."
"PINE: Efficient Verification of a Euclidean Norm Bound of a Secret-Shared Vector.","3","[AGJOP22] Surya Addanki, Kevin Garbe, Eli Jaffe, Rafail Ostrovsky, and Antigoni Polychroniadou. “Prio+: Pri-vacy Preserving Aggregate Statistics via Boolean Shares”. In: Security and Cryptography for Networks - 13th International Conference, SCN 2022. Ed. by Clemente Galdi and Stanislaw Jarecki. Vol. 13409. Lecture Notes in Computer Science. Springer, 2022, URL: https://doi.org/10.1007/978-3-031-14791-3%5C_23."
"PINE: Efficient Verification of a Euclidean Norm Bound of a Secret-Shared Vector.","3","[AS00] Noga Alon and Joel H. Spencer. The Probabilistic Method. Second. Wiley-Interscience, 2000."
"PINE: Efficient Verification of a Euclidean Norm Bound of a Secret-Shared Vector.","3","[BBCGI19] Dan Boneh, Elette Boyle, Henry Corrigan-Gibbs, Niv Gilboa, and Yuval Ishai. “Zero-Knowledge Proofs on Secret-Shared Data via Fully Linear PCPs”. In: Advances in Cryptology - CRYPTO 2019 - 39th Annual International Cryptology Conference. Ed. by Alexandra Boldyreva and Daniele Micciancio. Vol. 11694. Lecture Notes in Computer Science. Springer, 2019,"
"PINE: Efficient Verification of a Euclidean Norm Bound of a Secret-Shared Vector.","3","[BBCGI21] Dan Boneh, Elette Boyle, Henry Corrigan-Gibbs, Niv Gilboa, and Yuval Ishai. “Lightweight Tech-niques for Private Heavy Hitters”. In: 2021 IEEE Sym-posium on Security and Privacy (SP). 2021,"
"PINE: Efficient Verification of a Euclidean Norm Bound of a Secret-Shared Vector.","3","[BBCGI23] Dan Boneh, Elette Boyle, Henry Corrigan-Gibbs, Niv Gilboa, and Yuval Ishai. “Arithmetic Sketch-ing”. In: Advances in Cryptology - CRYPTO 2023 - 43rd Annual International Cryptology Conference, CRYPTO 2023, Santa Barbara, CA, USA, August 20-24, 2023, Pro-ceedings, Part I. Ed. by Helena Handschuh and Anna Lysyanskaya. Vol. 14081. Lecture Notes in Computer Science. Springer, 2023,  URL: https:// doi.org/10.1007/978-3-031-38557-5%5C_6."
"PINE: Efficient Verification of a Euclidean Norm Bound of a Secret-Shared Vector.","3","[BBG19] Gilad Baruch, Moran Baruch, and Yoav Goldberg. “A Little Is Enough: Circumventing Defenses For Dis-tributed Learning”. In: Advances in Neural Informa-tion Processing Systems 32: Annual Conference on USENIX Association 33rd USENIX Security Symposium    6989 Neural Information Processing Systems 2019. Ed. by Hanna M. Wallach, Hugo Larochelle, Alina Beygelz-imer, Florence d’Alché-Buc, Emily B. Fox, and Ro-man Garnett. 2019,  URL: https:// proceedings . neurips . cc / paper / 2019 / hash / ec1c59141046cd1866bbbcdfb6ae31d4 - Abstract . html."
